svlId,svlRecId,channelId,brdcstType,nwMask,optionMask,serviceType,channelNumber,serviceName,frequency,brdcstMedium,favorites1Index,favorites2Index,favorites3Index,favorites4Index,tslId,tslRecId,nwlId,nwlRecId,satlId,satlRecId,shortName,bandWidth,nwId,onId,tsId,progId,symRate,mod,pol,satRecId,nwName,barkerMask,sdtServiceType,hbbtvStatus,svcProName,mfType,categoryMask
3,131,262273,2,1057295,1536,1,1,TRT1 HD,11794,3,0,0,0,0,3,343,3,7,3,7,,0,1070,1070,43105,10601,30005,2,2,7,TRT,0,25,0,,0,0
3,129,524417,2,1057295,1536,1,2,TRT BELGESEL HD,11054,3,0,0,0,0,3,294,3,7,3,7,,0,1070,1070,31001,10604,30005,2,2,7,TRT,0,25,0,,0,0
3,133,786561,2,1057295,1536,1,3,NTV HD,12015,3,0,0,0,0,3,298,3,9,3,7,,0,1,1070,40601,10806,27492,2,1,7,Dogus Yayin,0,25,0,,0,0
3,248,2097281,2,1057295,1536,1,8,KRT TV HD,12729,3,0,0,0,0,3,323,3,2,3,7,,0,1070,1070,30401,51638,30000,2,2,7,TURKSAT,0,25,0,,0,0
3,152,2359425,2,1057295,1536,1,9,HABER GLOBAL HD,12685,3,0,0,0,0,3,317,3,2,3,7,,0,1070,1070,31502,51819,27500,2,1,7,TURKSAT,0,25,0,,0,0
3,128,2621569,2,1057295,1536,1,10,TLC HD,12015,3,0,0,0,0,3,298,3,9,3,7,,0,1,1070,40601,10819,27492,2,1,7,Dogus Yayin,0,25,0,,0,0
3,136,2883713,2,1057295,1536,1,11,DMAX HD,12015,3,0,0,0,0,3,298,3,9,3,7,,0,1,1070,40601,10815,27492,2,1,7,Dogus Yayin,0,25,0,,0,0
3,164,3145857,2,1057295,1536,1,12,TEVE2 HD,12246,3,0,0,0,0,3,297,3,1,3,7,,0,66,66,7,1703,27500,2,1,7,DEMIROREN MEDYA,1,25,0,,0,0
3,141,3408001,2,1057295,1536,1,13,STAR TV HD,12015,3,0,0,0,0,3,298,3,9,3,7,,0,1,1070,40601,10805,27492,2,1,7,Dogus Yayin,0,25,0,,0,0
3,172,3670145,2,1057295,1536,1,14,24 HD,12311,3,0,0,0,0,3,305,3,25,3,7,,0,1070,1070,41703,16700,15002,2,2,7,TURK MEDYA,0,1,0,,0,0
3,148,3932289,2,1057295,1536,1,15,360 HD,12311,3,0,0,0,0,3,305,3,25,3,7,,0,1070,1070,41703,16701,15002,2,2,7,TURK MEDYA,0,1,0,,0,0
3,149,4194433,2,1057295,1536,1,16,BLOOMBERGHT HD,12210,3,0,0,0,0,3,296,3,27,3,7,,0,1070,1070,41401,11002,10001,2,1,7,,0,25,0,,0,0
3,145,4456577,2,1057295,1536,1,17,CNN TURK HD,12246,3,0,0,0,0,3,297,3,1,3,7,,0,66,66,7,1702,27500,2,1,7,DEMIROREN MEDYA,1,25,0,,0,0
3,135,4718721,2,1057295,1536,1,18,HALK TV HD,12685,3,0,0,0,0,3,302,3,2,3,7,,0,1070,1070,31702,50835,30005,2,2,7,TURKSAT,0,25,0,,0,0
3,134,4980865,2,1057295,1536,1,19,HABERTURK HD,12210,3,0,0,0,0,3,296,3,27,3,7,,0,1070,1070,41401,11001,10001,2,1,7,,0,25,0,,0,0
3,140,5243009,2,1057295,1536,1,20,TV 4 HD,12311,3,0,0,0,0,3,305,3,25,3,7,,0,1070,1070,41703,16702,15002,2,2,7,TURK MEDYA,0,1,0,,0,0
3,137,5505153,2,1057295,1536,1,21,SHOW HD,12210,3,0,0,0,0,3,296,3,27,3,7,,0,1070,1070,41401,11000,10001,2,1,7,,0,25,0,,0,0
3,143,5767297,2,1057295,1536,1,22,TV8 HD,12357,3,0,0,0,0,3,300,3,12,3,7,,0,0,1070,42005,15300,7101,2,1,7,,0,1,0,,0,0
3,165,6291585,2,1057295,1536,1,24,TVNET HD,12214,3,0,0,0,0,3,349,3,16,3,7,,0,1070,1070,41301,12500,5831,2,2,7,TVNET HD,0,1,0,,0,0
3,158,7864449,2,1057295,1536,1,30,TRT2 HD,11958,3,0,0,0,0,3,342,3,7,3,7,,0,1070,1070,40301,10506,27500,2,2,7,TRT,0,25,0,,0,0
3,288,8913025,2,1057295,1536,1,34,TRT WORLD HD,11054,3,0,0,0,0,3,294,3,7,3,7,,0,1070,1070,31001,10605,30005,2,2,7,TRT,0,25,0,,0,0
3,161,9437313,2,1057295,1536,1,36,TV8 5 HD,12357,3,0,0,0,0,3,300,3,12,3,7,,0,0,1070,42005,15301,7101,2,1,7,,0,1,0,,0,0
3,160,10223745,2,1057295,1536,1,39,TV 52,12685,3,0,0,0,0,3,317,3,2,3,7,,0,1070,1070,31502,51821,27500,2,1,7,TURKSAT,0,1,0,,0,0
3,168,10485889,2,1057295,1536,1,40,ORDU ALTAS TV,12685,3,0,0,0,0,3,317,3,2,3,7,,0,1070,1070,31502,51817,27500,2,1,7,TURKSAT,0,1,0,,0,0
3,146,10748033,2,1057295,1536,1,41,TRT 4K,11767,3,0,0,0,0,3,293,0,0,3,7,,0,0,1070,43104,16300,15002,2,2,7,,0,1,0,,0,0
3,147,11010177,2,1057295,1536,1,42,ATV HD,12054,3,0,0,0,0,3,295,3,3,3,7,,0,1070,1070,40801,10305,27492,2,1,7,{90DDA122-D72A-44F4-8716-F59713,0,1,0,,0,0
3,159,11534465,2,1057295,1536,1,44,TV 100 HD,12729,3,0,0,0,0,3,323,3,2,3,7,,0,1070,1070,30401,51632,30000,2,2,7,TURKSAT,0,25,0,,0,0
3,138,12845185,2,1057295,1536,1,49,KANAL D HD,12246,3,0,0,0,0,3,297,3,1,3,7,,0,66,66,7,1701,27500,2,1,7,DEMIROREN MEDYA,1,25,0,,0,0
3,144,24903809,2,1057295,1536,1,95,TRT HABER HD,11054,3,0,0,0,0,3,294,3,7,3,7,,0,1070,1070,31001,10602,30005,2,2,7,TRT,0,25,0,,0,0
3,166,25428097,2,1057295,1536,1,97,A HABER HD,12054,3,0,0,0,0,3,295,3,3,3,7,,0,1070,1070,40801,10306,27492,2,1,7,{90DDA122-D72A-44F4-8716-F59713,0,1,0,,0,0
3,162,25690241,2,1057295,1536,1,98,ULKE TV HD,12104,3,0,0,0,0,3,301,3,5,3,7,,0,1070,1070,41003,11601,8332,2,1,7,KANAL 7,0,1,0,,0,0
3,167,25952385,2,1057295,1536,1,99,A SPOR HD,12054,3,0,0,0,0,3,295,3,3,3,7,,0,1070,1070,40801,10307,27492,2,1,7,{90DDA122-D72A-44F4-8716-F59713,0,1,0,,0,0
3,150,27000961,2,1057295,1536,1,103,EKOTURK TV,12729,3,0,0,0,0,3,323,0,0,3,7,,0,1070,1070,30401,51641,30000,2,2,7,TURKSAT,0,1,0,,0,0
3,163,27263105,2,1057295,1536,1,104,TRT SPOR HD,11054,3,0,0,0,0,3,294,3,7,3,7,,0,1070,1070,31001,10603,30005,2,2,7,TRT,0,25,0,,0,0
3,187,28049537,2,1057295,9728,1,107,BITLIS TV,12729,3,0,0,0,0,3,323,0,0,3,7,,0,1070,1070,30401,51645,30000,2,2,7,TURKSAT,0,1,0,,0,0
3,188,28311681,2,1059343,9728,1,108,BOOMERANG HD,12188,3,0,0,0,0,3,306,0,0,3,7,,0,66,66,9,1916,27500,2,2,7,,0,25,0,,0,0
3,189,28573825,2,1059343,9728,1,109,BOOMERANG TV HD,12073,3,0,0,0,0,3,324,0,0,3,7,,0,42,42,40901,16539,27492,2,2,7,,0,17,0,,0,0
3,251,28835969,2,1057295,1536,1,110,LUYS TV,12729,3,0,0,0,0,3,323,3,2,3,7,,0,1070,1070,30401,51651,30000,2,2,7,TURKSAT,0,1,0,,0,0
3,169,29884545,2,1057295,1536,1,114,KANAL 7 HD,12104,3,0,0,0,0,3,301,3,5,3,7,,0,1070,1070,41003,11600,8332,2,1,7,KANAL 7,0,1,0,,0,0
3,157,30146689,2,1057295,1536,1,115,TRT TURK HD,11054,3,0,0,0,0,3,294,3,7,3,7,,0,1070,1070,31001,10606,30005,2,2,7,TRT,0,25,0,,0,0
3,179,30670977,2,1057295,9728,1,117,AGI TV,11062,3,0,0,0,0,3,315,0,0,3,7,,0,1071,1070,32203,13702,4820,2,1,7,,0,1,0,,0,0
3,170,39321729,2,1057295,1536,1,150,BEYAZ TV HD,12380,3,0,0,0,0,3,303,3,2,3,7,,0,1070,1070,41902,51201,27492,2,2,7,TURKSAT,0,25,0,,0,0
3,171,43253889,2,1057295,1536,1,165,A PARA HD,11999,3,0,0,0,0,3,304,3,3,3,7,,0,1070,1070,40504,16401,11667,2,2,7,{90DDA122-D72A-44F4-8716-F59713,0,1,0,,0,0
3,174,45875329,2,1057295,1536,1,175,A NEWS HD,11999,3,0,0,0,0,3,304,3,3,3,7,,0,1070,1070,40504,16400,11667,2,2,7,{90DDA122-D72A-44F4-8716-F59713,0,1,0,,0,0
3,176,46399617,2,1057295,1536,1,177,A2 HD,11999,3,0,0,0,0,3,304,3,3,3,7,,0,1070,1070,40504,16402,11667,2,2,7,{90DDA122-D72A-44F4-8716-F59713,0,1,0,,0,0
3,196,46661761,2,1057295,9728,1,178,CEM TV,12729,3,0,0,0,0,3,323,0,0,3,7,,0,1070,1070,30401,51642,30000,2,2,7,TURKSAT,0,1,0,,0,0
3,197,47186049,2,1057295,9728,1,180,CGTN DOCUMENTARY HD,11855,3,0,0,0,0,3,325,0,0,3,7,,0,42,42,43305,16901,30005,2,2,7,,0,17,0,,0,0
3,198,47448193,2,1057295,9728,1,181,CGTN HD,11012,3,0,0,0,0,3,320,0,0,3,7,,0,42,42,30901,17011,30005,2,2,7,,0,17,0,,0,0
3,202,47972481,2,1059343,9728,1,183,EDGE SPORT HD,11880,3,0,0,0,0,3,322,0,0,3,7,,0,1070,1070,43402,15104,20003,2,1,7,,0,25,0,,0,0
3,178,51118209,2,1057295,1536,1,195,ADA TV,12610,3,0,0,0,0,3,314,3,2,3,7,,0,1070,1070,31402,53005,20830,2,1,7,TURKSAT,0,1,0,,0,0
3,182,54788225,2,1057295,1536,1,209,AKSU TV,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14608,27500,2,2,7,GUC TELEKOM,0,1,0,,0,0
3,184,55836801,2,1057295,1536,1,213,BENGï¿½ï¿½ Tï¿½,12685,3,0,0,0,0,3,317,3,2,3,7,,0,1070,1070,31502,51814,27500,2,1,7,TURKSAT,0,25,0,,0,0
3,216,59244673,2,1059343,9728,1,226,HABï¿½ï¿½TAT T,11853,3,0,0,0,0,3,328,0,0,3,7,,0,1070,1070,43401,14805,24996,2,1,7,,0,25,0,,0,0
3,217,59506817,2,1057295,9728,1,227,HABER PGM,10967,3,0,0,0,0,3,336,0,0,3,7,,0,0,65280,0,26,7918,2,2,7,,0,25,0,,0,0
3,186,59768961,2,1057295,1536,1,228,BEYKENT TV,12729,3,0,0,0,0,3,323,0,0,3,7,,0,1070,1070,30401,51639,30000,2,2,7,TURKSAT,0,1,0,,0,0
3,190,62128257,2,1057295,1536,1,237,BRT 1 HD,12610,3,0,0,0,0,3,314,3,2,3,7,,0,1070,1070,31402,53002,20830,2,1,7,TURKSAT,0,25,0,,0,0
3,219,63438977,2,1057295,9728,1,242,IC YAPIMLAR,10967,3,0,0,0,0,3,336,0,0,3,7,,0,0,65280,0,1,7918,2,2,7,,0,25,0,,0,0
3,220,63701121,2,1059343,9728,1,243,ID HD,11789,3,0,0,0,0,3,330,0,0,3,7,,0,1070,1070,43203,16003,20003,2,1,7,,0,25,0,,0,0
3,191,64225409,2,1057295,1536,1,245,BRT 2 HD,12610,3,0,0,0,0,3,314,3,2,3,7,,0,1070,1070,31402,53001,20830,2,1,7,TURKSAT,0,25,0,,0,0
3,192,64487553,2,1057295,1536,1,246,BRT 3,12610,3,0,0,0,0,3,314,3,2,3,7,,0,1070,1070,31402,53000,20830,2,1,7,TURKSAT,0,1,0,,0,0
3,195,65011841,2,1057295,1536,1,248,CAY TV,12685,3,0,0,0,0,3,302,3,2,3,7,,0,1070,1070,31702,50820,30005,2,2,7,TURKSAT,0,1,0,,0,0
3,199,65273985,2,1057295,1536,1,249,CIFTCI TV,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14611,27500,2,2,7,GUC TELEKOM,0,25,0,,0,0
3,201,65536129,2,1057295,1536,1,250,DRT DENIZLI,12729,3,0,0,0,0,3,323,0,0,3,7,,0,1070,1070,30401,51631,30000,2,2,7,TURKSAT,0,1,0,,0,0
3,205,65798273,2,1057295,1536,1,251,ER TV,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14612,27500,2,2,7,GUC TELEKOM,0,1,0,,0,0
3,206,66322561,2,1057295,1536,1,253,ES TV,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14610,27500,2,2,7,GUC TELEKOM,0,1,0,,0,0
3,212,66846849,2,1057295,1536,1,255,GONCA TV,12423,3,0,0,0,0,3,335,3,2,3,7,,0,1070,1070,42101,50110,27500,2,2,7,TURKSAT,0,1,0,,0,0
3,213,67108993,2,1057295,1536,1,256,GRT TV,12685,3,0,0,0,0,3,302,3,2,3,7,,0,1070,1070,31702,50831,30005,2,2,7,TURKSAT,0,1,0,,0,0
3,233,67371137,2,1057295,9728,1,257,KANAL 7,12096,3,0,0,0,0,3,337,3,5,3,7,,0,1070,1070,41002,11500,4801,2,1,7,KANAL 7,0,1,0,,0,0
3,215,67633281,2,1057295,1536,1,258,GUNEYDOGU TV,12685,3,0,0,0,0,3,302,3,2,3,7,,0,1070,1070,31702,50811,30005,2,2,7,TURKSAT,0,1,0,,0,0
3,221,67895425,2,1057295,1536,1,259,K KARDELEN TV,12685,3,0,0,0,0,3,302,3,2,3,7,,0,1070,1070,31702,50834,30005,2,2,7,TURKSAT,0,1,0,,0,0
3,222,71041153,2,1057295,1536,1,271,KANAL 12,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14645,27500,2,2,7,GUC TELEKOM,0,1,0,,0,0
3,223,71303297,2,1057295,1536,1,272,KANAL 15,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14622,27500,2,2,7,GUC TELEKOM,0,1,0,,0,0
3,224,71565441,2,1057295,1536,1,273,KANAL 23,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14621,27500,2,2,7,GUC TELEKOM,0,1,0,,0,0
3,241,72089729,2,1057295,9728,1,275,KARADENIZ TURK TV,11062,3,0,0,0,0,3,315,0,0,3,7,,0,1071,1070,32203,13701,4820,2,1,7,,0,1,0,,0,0
3,225,72876161,2,1057295,1536,1,278,KANAL 26,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14606,27500,2,2,7,GUC TELEKOM,0,1,0,,0,0
3,227,73400449,2,1057295,1536,1,280,KANAL 32,12685,3,0,0,0,0,3,317,3,2,3,7,,0,1070,1070,31502,51806,27500,2,1,7,TURKSAT,0,1,0,,0,0
3,228,74186881,2,1057295,1536,1,283,KANAL 33,12729,3,0,0,0,0,3,323,3,2,3,7,,0,1070,1070,30401,51627,30000,2,2,7,TURKSAT,0,1,0,,0,0
3,230,74711169,2,1057295,1536,1,285,KANAL 58,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14642,27500,2,2,7,GUC TELEKOM,0,1,0,,0,0
3,234,84148353,2,1057295,1536,1,321,KANAL AVRUPA,12729,3,0,0,0,0,3,323,3,2,3,7,,0,1070,1070,30401,51624,30000,2,2,7,TURKSAT,0,1,0,,0,0
3,235,94109825,2,1057295,1536,1,359,KANAL B,11916,3,0,0,0,0,3,332,3,2,3,7,,0,1070,1070,40101,51300,30005,2,2,7,TURKSAT,0,1,0,,0,0
3,237,94371969,2,1057295,1536,1,360,KANAL FIRAT,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14614,27500,2,2,7,GUC TELEKOM,0,1,0,,0,0
3,238,98041985,2,1057295,1536,1,374,KANAL T,12610,3,0,0,0,0,3,314,3,2,3,7,,0,1070,1070,31402,53007,20830,2,1,7,TURKSAT,0,1,0,,0,0
3,239,98304129,2,1057295,1536,1,375,KANAL URFA,12685,3,0,0,0,0,3,302,3,2,3,7,,0,1070,1070,31702,50810,30005,2,2,7,TURKSAT,0,1,0,,0,0
3,240,98566273,2,1057295,1536,1,376,KANAL V,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14601,27500,2,2,7,GUC TELEKOM,0,1,0,,0,0
3,258,99352705,2,1059343,9728,1,379,S SPORT,12188,3,0,0,0,0,3,306,0,0,3,7,,0,66,66,9,1904,27500,2,2,7,,0,25,0,,0,0
3,259,100139137,2,1059343,9728,1,382,S SPORT2,12188,3,0,0,0,0,3,306,0,0,3,7,,0,66,66,9,1902,27500,2,2,7,,0,25,0,,0,0
