svlId,svlRecId,channelId,brdcstType,nwMask,optionMask,serviceType,channelNumber,serviceName,frequency,brdcstMedium,favorites1Index,favorites2Index,favorites3Index,favorites4Index,tslId,tslRecId,nwlId,nwlRecId,satlId,satlRecId,shortName,bandWidth,nwId,onId,tsId,progId,symRate,mod,pol,satRecId,nwName,barkerMask,sdtServiceType,hbbtvStatus,svcProName,mfType,categoryMask
3,246,100401281,2,1057295,1536,1,383,KOY TV,12685,3,0,0,0,0,3,317,3,2,3,7,,0,1070,1070,31502,51815,27500,2,1,7,TURKSAT,0,1,0,,0,0
3,247,100663425,2,1057295,1536,1,384,KOZA TV,12685,3,0,0,0,0,3,302,3,2,3,7,,0,1070,1070,31702,50833,30005,2,2,7,TURKSAT,0,1,0,,0,0
3,250,103547009,2,1057295,1536,1,395,LINE TV,12685,3,0,0,0,0,3,302,3,2,3,7,,0,1070,1070,31702,50813,30005,2,2,7,TURKSAT,0,1,0,,0,0
3,254,110624897,2,1057295,1536,1,422,ON4 TV,12729,3,0,0,0,0,3,323,3,2,3,7,,0,1070,1070,30401,51634,30000,2,2,7,TURKSAT,0,1,0,,0,0
3,255,111411329,2,1057295,1536,1,425,PAMUKKALETV,12729,3,0,0,0,0,3,323,0,0,3,7,,0,1070,1070,30401,51630,30000,2,2,7,TURKSAT,0,1,0,,0,0
3,256,111673473,2,1057295,1536,1,426,RTR PLANETA,11558,3,0,0,0,0,3,318,3,2,3,7,,0,1070,1070,30601,51010,30005,2,2,7,TURKSAT,0,1,0,,0,0
3,257,113508481,2,1057295,1536,1,433,RUMELï¿½ï¿,12035,3,0,0,0,0,3,310,3,1,3,7,,0,66,66,3,1339,27492,2,2,7,DEMIROREN MEDYA,1,1,0,,0,0
3,260,113770625,2,1057295,1536,1,434,SAT7TURK,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14634,27500,2,2,7,GUC TELEKOM,0,1,0,,0,0
3,264,115343489,2,1057295,1536,1,440,SUN RTV,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14600,27500,2,2,7,GUC TELEKOM,0,1,0,,0,0
3,265,115605633,2,1057295,1536,1,441,T.A.Y TV,12246,3,0,0,0,0,3,297,3,1,3,7,,0,66,66,7,1710,27500,2,1,7,DEMIROREN MEDYA,1,25,0,,0,0
3,266,116392065,2,1057295,1536,1,444,TARIM ORMAN,11527,3,0,0,0,0,3,340,0,0,3,7,,0,0,1,1,6555,2222,2,2,7,,0,1,0,,0,0
3,268,116654209,2,1057295,1536,1,445,TEMPO TV,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14619,27500,2,2,7,GUC TELEKOM,0,1,0,,0,0
3,269,116916353,2,1057295,1536,1,446,TGRT BELGESEL,12229,3,0,0,0,0,3,341,3,14,3,7,,0,65535,1070,41302,12601,8402,2,2,7,TGRT HABER,0,1,0,,0,0
3,270,118227073,2,1057295,9728,1,451,TGRT EU,12229,3,0,0,0,0,3,341,3,14,3,7,,0,65535,1070,41302,12602,8402,2,2,7,TGRT HABER,0,1,0,,0,0
3,271,118751361,2,1057295,9728,1,453,TGRT HABER,12229,3,0,0,0,0,3,341,3,14,3,7,,0,65535,1070,41302,12600,8402,2,2,7,TGRT HABER,0,1,0,,0,0
3,272,119799937,2,1057295,1536,1,457,TGRT HABER HD,12685,3,0,0,0,0,3,317,3,2,3,7,,0,1070,1070,31502,51826,27500,2,1,7,TURKSAT,0,25,0,,0,0
3,273,120062081,2,1057295,1536,1,458,TH TURKHABER,12685,3,0,0,0,0,3,302,3,2,3,7,,0,1070,1070,31702,50823,30005,2,2,7,TURKSAT,0,1,0,,0,0
3,274,120324225,2,1057295,9728,1,459,TINT,12229,3,0,0,0,0,3,341,3,14,3,7,,0,65535,1070,41302,12604,8402,2,2,7,TGRT HABER,0,1,0,,0,0
3,275,123469953,2,1057295,1536,1,471,Tivi6,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14604,27500,2,2,7,GUC TELEKOM,0,1,0,,0,0
3,276,123994241,2,1057295,1536,1,473,TJK tv HD,11180,3,0,0,0,0,3,321,0,0,3,7,,0,42,42,50600,15528,29750,2,1,7,,0,17,0,,0,0
3,277,125567105,2,1057295,1536,1,479,TMB TV,12685,3,0,0,0,0,3,317,3,2,3,7,,0,1070,1070,31502,51801,27500,2,1,7,TURKSAT,0,1,0,,0,0
3,280,126877825,2,1057295,9728,1,484,TRT 3-SPOR,11958,3,0,0,0,0,3,342,3,7,3,7,,0,1070,1070,40301,10503,27500,2,2,7,TRT,0,25,0,,0,0
3,281,127402113,2,1057295,1536,1,486,TRT ARABI HD,11096,3,0,0,0,0,3,307,3,24,3,7,,0,42,42,61,23,30005,2,1,7,TRT,0,25,0,,0,0
3,282,127664257,2,1057295,1536,1,487,TRT AVAZ HD,11096,3,0,0,0,0,3,307,3,24,3,7,,0,42,42,61,21,30005,2,1,7,TRT,0,25,0,,0,0
3,130,128450689,2,1057295,1536,1,490,TRT BELGESEL HD,11794,3,0,0,0,0,3,343,3,7,3,7,,0,1070,1070,43105,10604,30005,2,2,7,TRT,0,25,0,,0,0
3,284,131334273,2,1057295,1536,1,501,TRT KURDI HD,11054,3,0,0,0,0,3,294,3,7,3,7,,0,1070,1070,31001,10609,30005,2,2,7,TRT,0,25,0,,0,0
3,285,131858561,2,1057295,1536,1,503,TRT SPOR HD,11794,3,0,0,0,0,3,343,3,7,3,7,,0,1070,1070,43105,10603,30005,2,2,7,TRT,0,25,0,,0,0
3,286,132382849,2,1057295,1536,1,505,TRT SPOR YILDIZ,11958,3,0,0,0,0,3,342,3,7,3,7,,0,1070,1070,40301,10525,27500,2,2,7,TRT,0,25,0,,0,0
3,290,132644993,2,1057295,1536,1,506,Turkmeneli HD,12009,3,0,0,0,0,3,347,3,17,3,7,,0,65535,65535,1,1,4445,2,2,7,Ericsson,0,1,0,,0,0
3,292,133431425,2,1057295,1536,1,509,TV 2020,12610,3,0,0,0,0,3,314,3,2,3,7,,0,1070,1070,31402,53003,20830,2,1,7,TURKSAT,0,1,0,,0,0
3,294,133693569,2,1057295,1536,1,510,TV 41,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14617,27500,2,2,7,GUC TELEKOM,0,1,0,,0,0
3,295,133955713,2,1057295,1536,1,511,TV DEN,12685,3,0,0,0,0,3,317,3,2,3,7,,0,1070,1070,31502,51823,27500,2,1,7,TURKSAT,0,1,0,,0,0
3,298,134217857,2,1059343,9728,1,512,TV5 MONDE EUROPE HD,11012,3,0,0,0,0,3,320,0,0,3,7,,0,42,42,30901,17009,30005,2,2,7,,0,17,0,,0,0
3,296,135004289,2,1057295,1536,1,515,TV KAYSERI,12685,3,0,0,0,0,3,317,3,2,3,7,,0,1070,1070,31502,51805,27500,2,1,7,TURKSAT,0,1,0,,0,0
3,297,135266433,2,1057295,1536,1,516,TV5,12729,3,0,0,0,0,3,323,3,2,3,7,,0,1070,1070,30401,51633,30000,2,2,7,TURKSAT,0,1,0,,0,0
3,301,136839297,2,1057295,1536,1,522,ULKE TV,12096,3,0,0,0,0,3,337,3,5,3,7,,0,1070,1070,41002,11502,4801,2,1,7,KANAL 7,0,1,0,,0,0
3,303,137363585,2,1059343,8704,1,524,URBAN BEATS,12188,3,0,0,0,0,3,306,0,0,3,7,,0,66,66,9,1964,27500,2,2,7,,0,1,0,,0,0
3,306,139198593,2,1057295,8704,1,531,WATAN TV,12729,3,0,0,0,0,3,323,0,0,3,7,,0,1070,1070,30401,51650,30000,2,2,7,TURKSAT,0,1,0,,0,0
3,310,140509313,2,1059343,8704,1,536,YABAN TV HD,11855,3,0,0,0,0,3,325,0,0,3,7,,0,42,42,43305,16900,30005,2,2,7,,0,17,0,,0,0
3,311,140771457,2,1057295,512,1,537,YENï¿½ï¿½ KOCAELï,12246,3,0,0,0,0,3,297,3,1,3,7,,0,66,66,7,1719,27500,2,1,7,DEMIROREN MEDYA,1,25,0,,0,0
3,312,141033601,2,1057295,512,1,538,YILDIZ EN,12345,3,0,0,0,0,3,333,3,2,3,7,,0,1070,1070,41901,50709,30005,2,2,7,TURKSAT,0,1,0,,0,0
3,314,141557889,2,1057295,512,1,540,ZAROK TV,12685,3,0,0,0,0,3,302,3,2,3,7,,0,1070,1070,31702,50804,30005,2,2,7,TURKSAT,0,1,0,,0,0
3,331,146014337,2,1057295,512,1,557,NOW HD,12329,3,0,0,0,0,3,299,3,22,3,7,,0,1070,1070,42002,12700,6666,2,1,7,TWDC,0,1,0,,0,0
3,333,146538625,2,1057295,512,1,559,BRTV ANADOLU,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14615,27500,2,2,7,GUC TELEKOM,0,1,0,,0,0
3,335,147062913,2,1057295,512,1,561,GRT,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14607,27500,2,2,7,GUC TELEKOM,0,25,0,,0,0
3,336,147325057,2,1057295,512,1,562,MALATYA VUSLAT TV,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14636,27500,2,2,7,GUC TELEKOM,0,1,0,,0,0
3,337,147587201,2,1057295,512,1,563,MERCAN TV,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14613,27500,2,2,7,GUC TELEKOM,0,1,0,,0,0
3,339,148111489,2,1057295,512,1,565,TRAKYA TURK,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14638,27500,2,2,7,GUC TELEKOM,0,1,0,,0,0
3,341,148635777,2,1057295,512,1,567,TV A,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14641,27500,2,2,7,GUC TELEKOM,0,1,0,,0,0
3,343,149160065,2,1057295,512,1,569,ýýKRA  TV,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14640,27500,2,2,7,GUC TELEKOM,0,1,0,,0,0
3,359,153354369,2,1057295,512,1,585,TRT MUZIK HD,11054,3,0,0,0,0,3,294,3,7,3,7,,0,1070,1070,31001,10608,30005,2,2,7,TRT,0,25,0,,0,0
3,362,154140801,2,1057295,512,1,588,DRT DENIZLI TV,12729,3,0,0,0,0,3,323,3,2,3,7,,0,1070,1070,30401,51631,30000,2,2,7,TURKSAT,0,1,0,,0,0
3,365,154927233,2,1057295,512,1,591,NR1 TURK TV,12729,3,0,0,0,0,3,323,3,2,3,7,,0,1070,1070,30401,51629,30000,2,2,7,TURKSAT,0,1,0,,0,0
3,380,158859393,2,1057295,512,1,606,PERSIANA TURKIYE,11012,3,0,0,0,0,3,327,3,2,3,7,,0,1070,1070,32107,52304,30005,2,1,7,TURKSAT,0,1,0,,0,0
3,381,159121537,2,1057295,512,1,607,SAUDI SUNNAH,11012,3,0,0,0,0,3,327,3,2,3,7,,0,1070,1070,32107,52340,30005,2,1,7,TURKSAT,0,1,0,,0,0
3,384,159907969,2,1057295,512,1,610,DOST TV,12685,3,0,0,0,0,3,302,3,2,3,7,,0,1070,1070,31702,50822,30005,2,2,7,TURKSAT,0,1,0,,0,0
3,386,160432257,2,1057295,512,1,612,FLASH HABER HD,12685,3,0,0,0,0,3,302,3,2,3,7,,0,1070,1070,31702,50801,30005,2,2,7,TURKSAT,0,25,0,,0,0
3,387,160694401,2,1057295,512,1,613,FM TV,12685,3,0,0,0,0,3,302,3,2,3,7,,0,1070,1070,31702,50826,30005,2,2,7,TURKSAT,0,1,0,,0,0
3,388,160956545,2,1057295,512,1,614,HRT TV,12685,3,0,0,0,0,3,302,3,2,3,7,,0,1070,1070,31702,50829,30005,2,2,7,TURKSAT,0,1,0,,0,0
3,389,161218689,2,1057295,512,1,615,KADIRGA TV,12685,3,0,0,0,0,3,302,3,2,3,7,,0,1070,1070,31702,50800,30005,2,2,7,TURKSAT,0,1,0,,0,0
3,392,162005121,2,1057295,512,1,618,MELTEM TV,12685,3,0,0,0,0,3,302,3,2,3,7,,0,1070,1070,31702,50807,30005,2,2,7,TURKSAT,0,1,0,,0,0
3,393,162267265,2,1057295,512,1,619,REHBER TV,12685,3,0,0,0,0,3,302,3,2,3,7,,0,1070,1070,31702,50818,30005,2,2,7,TURKSAT,0,1,0,,0,0
3,396,163053697,2,1057295,512,1,622,ULUSAL 1 TV,12685,3,0,0,0,0,3,302,3,2,3,7,,0,1070,1070,31702,50832,30005,2,2,7,TURKSAT,0,1,0,,0,0
3,436,173539457,2,1057295,512,1,662,EKï¿½ï¿½NTï¿½,12035,3,0,0,0,0,3,310,3,1,3,7,,0,66,66,3,1343,27492,2,2,7,DEMIROREN MEDYA,1,1,0,,0,0
3,438,174063745,2,1059343,8704,1,664,PROGRAM 1364,12035,3,0,0,0,0,3,310,3,1,3,7,,0,66,66,3,1364,27492,2,2,7,DEMIROREN MEDYA,1,25,0,,0,0
3,439,174325889,2,1057295,512,1,665,SERHAT TV,12035,3,0,0,0,0,3,310,3,1,3,7,,0,66,66,3,1305,27492,2,2,7,DEMIROREN MEDYA,1,1,0,,0,0
3,440,174588033,2,1057295,512,1,666,SERHAT TV,12035,3,0,0,0,0,3,310,3,1,3,7,,0,66,66,3,1335,27492,2,2,7,DEMIROREN MEDYA,1,1,0,,0,0
3,443,175374465,2,1057295,512,1,669,TELE 1 HD,12035,3,0,0,0,0,3,310,3,1,3,7,,0,66,66,3,1320,27492,2,2,7,DEMIROREN MEDYA,1,25,0,,0,0
3,444,175636609,2,1057295,512,1,670,TV 8 INT,12035,3,0,0,0,0,3,310,3,1,3,7,,0,66,66,3,1318,27492,2,2,7,DEMIROREN MEDYA,1,25,0,,0,0
3,478,184549505,2,1057295,512,1,704,TRT MUZIK HD,11794,3,0,0,0,0,3,343,3,7,3,7,,0,1070,1070,43105,10608,30005,2,2,7,TRT,0,25,0,,0,0
3,481,185335937,2,1057295,512,1,707,FREEDOM,12685,3,0,0,0,0,3,317,3,2,3,7,,0,1070,1070,31502,51810,27500,2,1,7,TURKSAT,0,1,0,,0,0
3,485,186384513,2,1057295,512,1,711,TV264,12685,3,0,0,0,0,3,317,3,2,3,7,,0,1070,1070,31502,51824,27500,2,1,7,TURKSAT,0,1,0,,0,0
3,486,186646657,2,1057295,512,1,712,TV42,12685,3,0,0,0,0,3,317,3,2,3,7,,0,1070,1070,31502,51813,27500,2,1,7,TURKSAT,0,1,0,,0,0
3,495,189005953,2,1057295,512,1,721,LIDER HABER HD,12246,3,0,0,0,0,3,297,3,1,3,7,,0,66,66,7,1707,27500,2,1,7,DEMIROREN MEDYA,1,25,0,,0,0
3,496,189268097,2,1059343,8704,1,722,LOVE NATURE,12246,3,0,0,0,0,3,297,3,1,3,7,,0,66,66,7,1712,27500,2,1,7,DEMIROREN MEDYA,1,25,0,,0,0
3,526,197132417,2,1057295,512,1,752,VAV TV,11999,3,0,0,0,0,3,304,3,3,3,7,,0,1070,1070,40504,16403,11667,2,2,7,{90DDA122-D72A-44F4-8716-F59713,0,1,0,,0,0
3,550,203423873,2,1057295,512,1,776,D anadolu,12035,3,0,0,0,0,3,310,3,1,3,7,,0,66,66,3,1325,27492,2,2,7,DEMIROREN MEDYA,1,1,0,,0,0
3,553,204210305,2,1057295,512,1,779,BIR TV,12685,3,0,0,0,0,3,317,3,2,3,7,,0,1070,1070,31502,51827,27500,2,1,7,TURKSAT,0,1,0,,0,0
3,554,204472449,2,1057295,512,1,780,BFZ ,12729,3,0,0,0,0,3,323,3,2,3,7,,0,1070,1070,30401,51646,30000,2,2,7,TURKSAT,0,1,0,,0,0
3,557,205258881,2,1057295,512,1,783,EGE TV,12685,3,0,0,0,0,3,317,3,2,3,7,,0,1070,1070,31502,51828,27500,2,1,7,TURKSAT,0,1,0,,0,0
3,564,207093889,2,1057295,512,1,790,RUSSIA 24 TV,11558,3,0,0,0,0,3,318,3,2,3,7,,0,1070,1070,30601,51009,30005,2,2,7,TURKSAT,0,1,0,,0,0
3,572,209191041,2,1057295,512,1,798,RUMELï¿½ï¿,12035,3,0,0,0,0,3,310,3,1,3,7,,0,66,66,3,1304,27492,2,2,7,DEMIROREN MEDYA,1,1,0,,0,0
3,573,209453185,2,1057295,512,1,799,CINE 1,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14635,27500,2,2,7,GUC TELEKOM,0,1,0,,0,0
3,608,218628225,2,1057295,512,1,834,MK TV,12265,3,0,0,0,0,3,313,3,18,3,7,,0,1070,1070,41501,14618,27500,2,2,7,GUC TELEKOM,0,1,0,,0,0
3,610,219152513,2,1057295,512,1,836,EDESSA TV,12685,3,0,0,0,0,3,302,3,2,3,7,,0,1070,1070,31702,50809,30005,2,2,7,TURKSAT,0,1,0,,0,0
3,616,220725377,2,1057295,512,1,842,KON TV,12685,3,0,0,0,0,3,317,3,2,3,7,,0,1070,1070,31502,51803,27500,2,1,7,TURKSAT,0,1,0,,0,0
3,617,220987521,2,1057295,512,1,843,TV 1,12685,3,0,0,0,0,3,317,3,2,3,7,,0,1070,1070,31502,51804,27500,2,1,7,TURKSAT,0,1,0,,0,0
3,620,221773953,2,1057295,512,1,846,NR1 TURK TV,12729,3,0,0,0,0,3,323,3,2,3,7,,0,1070,1070,30401,51629,30000,2,2,7,TURKSAT,0,1,0,,0,0
3,625,223084673,2,1057295,512,1,851,PERSIANA TURKIYE,12084,3,0,0,0,0,3,344,3,2,3,7,,0,1070,1070,41005,52006,13746,2,1,7,TURKSAT,0,1,0,,0,0
3,627,223608961,2,1057295,512,1,853,TRT EBA HD,12084,3,0,0,0,0,3,344,3,2,3,7,,0,1070,1070,41005,52002,13746,2,1,7,TURKSAT,0,25,0,,0,0
